   Computed Properties
   Molecular Weight                  308.28664 [g/mol]
   Molecular Formula                 C[14]H[16]N[2]O[6]
   XLogP3-AA                         0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        308.100836
   MonoIsotopic Mass                 308.100836
   Topological Polar Surface Area    130
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        599
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6096870
