   Computed Properties
   Molecular Weight                  334.4977 [g/mol]
   Molecular Formula                 C[23]H[30]N[2]
   XLogP3                            3.9
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              9
   Exact Mass                        334.240899
   MonoIsotopic Mass                 334.240899
   Topological Polar Surface Area    27
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        409
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]173

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71225
