   Computed Properties
   Molecular Weight                  470.76996 [g/mol]
   Molecular Formula                 C[32]H[54]O[2]
   XLogP3-AA                         10.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        470.412381
   MonoIsotopic Mass                 470.412381
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        816
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441680
