   Computed Properties
   Molecular Weight                  322.48216 [g/mol]
   Molecular Formula                 C[20]H[34]O[3]
   XLogP3-AA                         3.2
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        322.250795
   MonoIsotopic Mass                 322.250795
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        493
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954145
