   Computed Properties
   Molecular Weight                  198.2173 [g/mol]
   Molecular Formula                 C[13]H[10]O[2]
   XLogP3                            3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        198.06808
   MonoIsotopic Mass                 198.06808
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        211
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14347
