   Computed Properties
   Molecular Weight                  445.42922 [g/mol]
   Molecular Formula                 C[19]H[23]N[7]O[6]
   XLogP3-AA                         -0.6
   H-Bond Donor                      8
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    85
   Exact Mass                        445.170981
   MonoIsotopic Mass                 445.170981
   Topological Polar Surface Area    207
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        834
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            7
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]229

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91443
