   Computed Properties
   Molecular Weight                  418.39398 [g/mol]
   Molecular Formula                 C[21]H[22]O[9]
   XLogP3-AA                         -0.1
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    89
   Exact Mass                        418.126382
   MonoIsotopic Mass                 418.126382
   Topological Polar Surface Area    168
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        630
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            7
   Feature 3D Ring Count             4
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14989
