   Computed Properties
   Molecular Weight                  512.8051 [g/mol]
   Molecular Formula                 C[31]H[60]O[5]
   XLogP3-AA                         11.9
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              30
   Exact Mass                        512.444075
   MonoIsotopic Mass                 512.444075
   Topological Polar Surface Area    72.8
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        480
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
