   Computed Properties
   Molecular Weight                  507.4061 [g/mol]
   Molecular Formula                 C[17]H[25]N[5]O[13]
   XLogP3-AA                         -8.1
   H-Bond Donor                      10
   H-Bond Acceptor                   14
   Rotatable Bond Count              11
   Tautomer Count                    12
   Exact Mass                        507.144886
   MonoIsotopic Mass                 507.144886
   Topological Polar Surface Area    305
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        898
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            9
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]201

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441144
