   Computed Properties
   Molecular Weight                  607.499982 [g/mol]
   Molecular Formula                 C[20]H[38]N[3]O[16]P
   XLogP3-AA                         -9.9
   H-Bond Donor                      12
   H-Bond Acceptor                   19
   Rotatable Bond Count              8
   Exact Mass                        607.198969
   MonoIsotopic Mass                 607.198969
   Topological Polar Surface Area    319
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        919
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         15
   Feature 3D Donor Count            10
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928125
