   Computed Properties
   Molecular Weight                  205.31766 [g/mol]
   Molecular Formula                 C[9]H[19]NO[2]S
   XLogP3                            -0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Exact Mass                        205.11365
   MonoIsotopic Mass                 205.11365
   Topological Polar Surface Area    88.6
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        142
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]130

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25010768
