   Computed Properties
   Molecular Weight                  430.43288 [g/mol]
   Molecular Formula                 C[16]H[22]N[4]O[8]S
   XLogP3-AA                         -4.9
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              13
   Tautomer Count                    4
   Exact Mass                        430.115835
   MonoIsotopic Mass                 430.115835
   Topological Polar Surface Area    222
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        693
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             15.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443150
