   Computed Properties
   Molecular Weight                  146.040393 [g/mol]
   Molecular Formula                 C[3]H[2]F[4]O[2]
   XLogP3-AA                         1.3
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        145.999092
   MonoIsotopic Mass                 145.999092
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        121
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=69789
