   Computed Properties
   Molecular Weight                  325.40152 [g/mol]
   Molecular Formula                 C[20]H[23]NO[3]
   XLogP3                            3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        325.167794
   MonoIsotopic Mass                 325.167794
   Topological Polar Surface Area    46.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        421
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]120

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=51369
