   Computed Properties
   Molecular Weight                  460.785076 [g/mol]
   Molecular Formula                 C[19]H[14]ClF[5]N[4]O[2]
   XLogP3-AA                         4.6
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        460.072544
   MonoIsotopic Mass                 460.072544
   Topological Polar Surface Area    83
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        621
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=86353
