   Computed Properties
   Molecular Weight                  196.10634 [g/mol]
   Molecular Formula                 C[5]H[11]NO[2]Se
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        196.9955
   MonoIsotopic Mass                 196.9955
   Topological Polar Surface Area    63.3
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        97
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
