   Computed Properties
   Molecular Weight                  254.180862 [g/mol]
   Molecular Formula                 C[6]H[15]N[4]O[5]P
   XLogP3-AA                         -5.4
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    5
   Exact Mass                        254.078006
   MonoIsotopic Mass                 254.078006
   Topological Polar Surface Area    171
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        314
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]148

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92150
