   Computed Properties
   Molecular Weight                  238.2001 [g/mol]
   Molecular Formula                 C[9]H[10]N[4]O[4]
   XLogP3-AA                         -1.7
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    301
   Exact Mass                        238.070205
   MonoIsotopic Mass                 238.070205
   Topological Polar Surface Area    120
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        479
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439706
