   Computed Properties
   Molecular Weight                  628.7147 [g/mol]
   Molecular Formula                 C[35]H[40]N[4]O[7]
   XLogP3-AA                         2.5
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              12
   Tautomer Count                    420
   Exact Mass                        628.2897
   MonoIsotopic Mass                 628.2897
   Topological Polar Surface Area    171
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1410
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]131

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23657843
