   Computed Properties
   Molecular Weight                  400.39668 [g/mol]
   Molecular Formula                 C[17]H[22]BrNOS[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        399.032618
   MonoIsotopic Mass                 399.032618
   Topological Polar Surface Area    65.7
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        390
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
