   Computed Properties
   Molecular Weight                  209.28806 [g/mol]
   Molecular Formula                 C[11]H[19]N[3]O
   XLogP3                            1.9
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        209.152812
   MonoIsotopic Mass                 209.152812
   Topological Polar Surface Area    44.7
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        316
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21290
