   Computed Properties
   Molecular Weight                  233.37082 [g/mol]
   Molecular Formula                 C[11]H[23]NO[2]S
   XLogP3                            0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              10
   Exact Mass                        233.14495
   MonoIsotopic Mass                 233.14495
   Topological Polar Surface Area    88.6
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        165
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]62

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25010766
