   Computed Properties
   Molecular Weight                  274.26712 [g/mol]
   Molecular Formula                 C[12]H[18]O[7]
   XLogP3-AA                         0
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Exact Mass                        274.105253
   MonoIsotopic Mass                 274.105253
   Topological Polar Surface Area    83.4
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        418
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65420
