   Computed Properties
   Molecular Weight                  551.45514 [g/mol]
   Molecular Formula                 C[27]H[21]NO[12]
   XLogP3-AA                         2.1
   H-Bond Donor                      9
   H-Bond Acceptor                   12
   Rotatable Bond Count              3
   Tautomer Count                    994
   Exact Mass                        551.106375
   MonoIsotopic Mass                 551.106375
   Topological Polar Surface Area    242
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            8
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441172
