   Computed Properties
   Molecular Weight                  603.160328 [g/mol]
   Molecular Formula                 C[10]H[17]N[5]O[17]P[4]
   XLogP3-AA                         -7.7
   H-Bond Donor                      9
   H-Bond Acceptor                   18
   Rotatable Bond Count              10
   Tautomer Count                    9
   Exact Mass                        602.956991
   MonoIsotopic Mass                 602.956991
   Topological Polar Surface Area    341
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]51

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439450
