   Computed Properties
   Molecular Weight                  336.72382 [g/mol]
   Molecular Formula                 C[16]H[13]ClO[6]
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    212
   Exact Mass                        336.040066
   MonoIsotopic Mass                 336.040066
   Topological Polar Surface Area    91.2
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        378
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
