   Computed Properties
   Molecular Weight                  298.247 [g/mol]
   Molecular Formula                 C[16]H[10]O[6]
   XLogP3-AA                         2.3
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    15
   Exact Mass                        298.047738
   MonoIsotopic Mass                 298.047738
   Topological Polar Surface Area    85.2
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        489
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724666
