   Computed Properties
   Molecular Weight                  109.59778 [g/mol]
   Molecular Formula                 C[4]H[12]ClN
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        109.065827
   MonoIsotopic Mass                 109.065827
   Topological Polar Surface Area    0
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        19.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
