   Computed Properties
   Molecular Weight                  126.11664 [g/mol]
   Molecular Formula                 C[4]H[6]N[4]O
   XLogP3-AA                         -0.5
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    13
   Exact Mass                        126.054161
   MonoIsotopic Mass                 126.054161
   Topological Polar Surface Area    97.8
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        126
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9679
