   Computed Properties
   Molecular Weight                  434.39338 [g/mol]
   Molecular Formula                 C[21]H[22]O[10]
   XLogP3-AA                         -0.1
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    42
   Exact Mass                        434.121297
   MonoIsotopic Mass                 434.121297
   Topological Polar Surface Area    177
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        638
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            7
   Feature 3D Ring Count             4
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724768
