   Computed Properties
   Molecular Weight                  246.30162 [g/mol]
   Molecular Formula                 C[15]H[18]O[3]
   XLogP3-AA                         1.6
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    56
   Exact Mass                        246.125594
   MonoIsotopic Mass                 246.125594
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        498
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=167683
