   Computed Properties
   Molecular Weight                  182.13684 [g/mol]
   Molecular Formula                 C[6]H[6]N[4]O[3]
   XLogP3                            -0.6
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    20
   Exact Mass                        182.04399
   MonoIsotopic Mass                 182.04399
   Topological Polar Surface Area    90.5
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        359
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=69726
