   Computed Properties
   Molecular Weight                  266.037144 [g/mol]
   Molecular Formula                 C[3]H[8]O[10]P[2]
   XLogP3-AA                         -3.9
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Exact Mass                        265.95927
   MonoIsotopic Mass                 265.95927
   Topological Polar Surface Area    171
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        311
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]65

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439191
