   Computed Properties
   Molecular Weight                  311.28728 [g/mol]
   Molecular Formula                 C[14]H[17]NO[7]
   XLogP3-AA                         -0.9
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        311.100502
   MonoIsotopic Mass                 311.100502
   Topological Polar Surface Area    143
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        411
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Ring Count             2
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]154

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441473
