   Computed Properties
   Molecular Weight                  515.50916 [g/mol]
   Molecular Formula                 C[26]H[29]NO[10]
   XLogP3                            1.5
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              3
   Tautomer Count                    186
   Exact Mass                        515.179146
   MonoIsotopic Mass                 515.179146
   Topological Polar Surface Area    200
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        903
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443830
