   Computed Properties
   Molecular Weight                  336.42968 [g/mol]
   Molecular Formula                 C[9]H[7]Cl[5]N[2]O
   XLogP3-AA                         5.1
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        335.897151
   MonoIsotopic Mass                 333.900101
   Topological Polar Surface Area    41.1
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]73

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=30331
