   Computed Properties
   Molecular Weight                  74.08008 [g/mol]
   Molecular Formula                 C[6]H[2]
   XLogP3-AA                         1.2
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              2
   Exact Mass                        74.01565
   MonoIsotopic Mass                 74.01565
   Topological Polar Surface Area    0
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        157
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=137843
