   Computed Properties
   Molecular Weight                  565.317024 [g/mol]
   Molecular Formula                 C[15]H[25]N[3]O[16]P[2]
   XLogP3                            -6.5
   H-Bond Donor                      9
   H-Bond Acceptor                   16
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        565.071005
   MonoIsotopic Mass                 565.071005
   Topological Polar Surface Area    301
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        980
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            8
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]213

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439244
