   Computed Properties
   Molecular Weight                  444.58644 [g/mol]
   Molecular Formula                 C[15]H[21]Br[2]ClO[3]
   XLogP3-AA                         3.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        443.95255
   MonoIsotopic Mass                 441.954596
   Topological Polar Surface Area    45.3
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        531
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15385747
