   Computed Properties
   Molecular Weight                  162.1406 [g/mol]
   Molecular Formula                 C[6]H[10]O[5]
   XLogP3-AA                         -1.2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        162.052823
   MonoIsotopic Mass                 162.052823
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        158
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1662
