   Computed Properties
   Molecular Weight                  350.284802 [g/mol]
   Molecular Formula                 C[12]H[21]N[3]O[7]P^+
   XLogP3                            -2
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Tautomer Count                    8
   Exact Mass                        350.111712
   MonoIsotopic Mass                 350.111712
   Topological Polar Surface Area    162
   Heavy Atom Count                  23
   Formal Charge                     1
   Complexity                        497
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
