   Computed Properties
   Molecular Weight                  250.33492 [g/mol]
   Molecular Formula                 C[18]H[18]O
   XLogP3-AA                         4.2
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        250.135765
   MonoIsotopic Mass                 250.135765
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        349
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954031
