   Computed Properties
   Molecular Weight                  402.52376 [g/mol]
   Molecular Formula                 C[24]H[34]O[5]
   XLogP3-AA                         2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        402.240624
   MonoIsotopic Mass                 402.240624
   Topological Polar Surface Area    87
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        788
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Ring Count             5
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=259991
