   Computed Properties
   Molecular Weight                  500.075488 [g/mol]
   Molecular Formula                 C[6]H[16]O[18]P[4]
   XLogP3-AA                         -8.1
   H-Bond Donor                      10
   H-Bond Acceptor                   18
   Rotatable Bond Count              8
   Exact Mass                        499.92871
   MonoIsotopic Mass                 499.92871
   Topological Polar Surface Area    308
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        664
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            2
   Feature 3D Anion Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=121920
