   Computed Properties
   Molecular Weight                  355.47056 [g/mol]
   Molecular Formula                 C[22]H[29]NO[3]
   XLogP3-AA                         1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        355.214744
   MonoIsotopic Mass                 355.214744
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        792
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953913
