   Computed Properties
   Molecular Weight                  360.40096 [g/mol]
   Molecular Formula                 C[20]H[24]O[6]
   XLogP3-AA                         0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        360.157288
   MonoIsotopic Mass                 360.157288
   Topological Polar Surface Area    85.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        762
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281465
