   Computed Properties
   Molecular Weight                  422.56144 [g/mol]
   Molecular Formula                 C[20]H[26]N[2]O[4]S[2]
   XLogP3-AA                         3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              10
   Exact Mass                        422.133399
   MonoIsotopic Mass                 422.133399
   Topological Polar Surface Area    124
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        663
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]283

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724543
