   Computed Properties
   Molecular Weight                  406.55552 [g/mol]
   Molecular Formula                 C[24]H[38]O[5]
   XLogP3-AA                         7.1
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              17
   Tautomer Count                    3
   Exact Mass                        406.271924
   MonoIsotopic Mass                 406.271924
   Topological Polar Surface Area    69.7
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        588
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
