   Computed Properties
   Molecular Weight                  126.26404 [g/mol]
   Molecular Formula                 C[2]H[6]S[3]
   XLogP3-AA                         1.3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        125.963163
   MonoIsotopic Mass                 125.963163
   Topological Polar Surface Area    75.9
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        12.4
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=19310
