   Computed Properties
   Molecular Weight                  293.23554 [g/mol]
   Molecular Formula                 C[11]H[11]N[5]O[5]
   XLogP3-AA                         0
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Exact Mass                        293.076018
   MonoIsotopic Mass                 293.076018
   Topological Polar Surface Area    141
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        373
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6414792
