   Computed Properties
   Molecular Weight                  316.33024 [g/mol]
   Molecular Formula                 C[12]H[16]N[2]O[6]S
   XLogP3-AA                         -5.2
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    18
   Exact Mass                        316.072907
   MonoIsotopic Mass                 316.072907
   Topological Polar Surface Area    192
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        383
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]235

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14178745
