   Computed Properties
   Molecular Weight                  131.0868 [g/mol]
   Molecular Formula                 C[4]H[5]NO[4]
   XLogP3-AA                         -1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        131.021858
   MonoIsotopic Mass                 131.021858
   Topological Polar Surface Area    97.5
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        162
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439716
