   Computed Properties
   Molecular Weight                  219.19522 [g/mol]
   Molecular Formula                 C[7]H[13]N[3]O[5]
   XLogP3-AA                         -4.2
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    12
   Exact Mass                        219.085521
   MonoIsotopic Mass                 219.085521
   Topological Polar Surface Area    162
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        290
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            6
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460106
