   Computed Properties
   Molecular Weight                  134.1967 [g/mol]
   Molecular Formula                 C[5]H[10]O[2]S
   XLogP3-AA                         1
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        134.040151
   MonoIsotopic Mass                 134.040151
   Topological Polar Surface Area    41.1
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        75
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23736
