   Computed Properties
   Molecular Weight                  383.22594 [g/mol]
   Molecular Formula                 C[17]H[16]Cl[2]N[2]O[4]
   XLogP3-AA                         4
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        382.048712
   MonoIsotopic Mass                 382.048712
   Topological Polar Surface Area    60.9
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        448
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]242

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=174656
