   Computed Properties
   Molecular Weight                  288.3416 [g/mol]
   Molecular Formula                 C[16]H[20]N[2]O[3]
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    11
   Exact Mass                        288.147393
   MonoIsotopic Mass                 288.147393
   Topological Polar Surface Area    67.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        472
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=94654
