   Computed Properties
   Molecular Weight                  243.21662 [g/mol]
   Molecular Formula                 C[9]H[13]N[3]O[5]
   XLogP3                            -2.1
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        243.085521
   MonoIsotopic Mass                 243.085521
   Topological Polar Surface Area    129
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        383
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6175
