   Computed Properties
   Molecular Weight                  278.34348 [g/mol]
   Molecular Formula                 C[16]H[22]O[4]
   XLogP3                            4
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Exact Mass                        278.151809
   MonoIsotopic Mass                 278.151809
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        314
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]137

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20393
