   Computed Properties
   Molecular Weight                  514.2905 [g/mol]
   Molecular Formula                 C[23]H[30]Br[2]O[3]
   XLogP3-AA                         5.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        514.054123
   MonoIsotopic Mass                 512.056169
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        766
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             4
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=245225
