   Computed Properties
   Molecular Weight                  483.156326 [g/mol]
   Molecular Formula                 C[9]H[16]N[3]O[14]P[3]
   XLogP3                            -5.6
   H-Bond Donor                      7
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        482.984512
   MonoIsotopic Mass                 482.984512
   Topological Polar Surface Area    268
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        855
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]306

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6176
