   Computed Properties
   Molecular Weight                  717.02852 [g/mol]
   Molecular Formula                 C[46]H[68]O[6]
   XLogP3-AA                         11.7
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              17
   Exact Mass                        716.50159
   MonoIsotopic Mass                 716.50159
   Topological Polar Surface Area    99.4
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1490
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   10
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
