   Computed Properties
   Molecular Weight                  392.44282 [g/mol]
   Molecular Formula                 C[21]H[28]O[7]
   XLogP3-AA                         0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    40
   Exact Mass                        392.183503
   MonoIsotopic Mass                 392.183503
   Topological Polar Surface Area    110
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        816
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=182244
