   Computed Properties
   Molecular Weight                  328.35756 [g/mol]
   Molecular Formula                 C[16]H[24]O[7]
   XLogP3-AA                         0.3
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        328.152203
   MonoIsotopic Mass                 328.152203
   Topological Polar Surface Area    120
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        345
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Ring Count             2
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]181

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442538
