   Computed Properties
   Molecular Weight                  394.33106 [g/mol]
   Molecular Formula                 C[21]H[14]O[8]
   XLogP3-AA                         4
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    363
   Exact Mass                        394.068867
   MonoIsotopic Mass                 394.068867
   Topological Polar Surface Area    141
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        707
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=195205
